

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 09:48:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2558 ;;		___awmod
  2559 ;;		_clcd_print
  2560 ;;		_clcd_putch
  2561 ;;		_clear_display
  2562 ;;		_door_status_check
  2563 ;; This function is called by:
  2564 ;;		_opearation_call
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _time_display
  2570  0F01                     _time_display:	
  2571  0F01                     l2688:	
  2572                           ;incstack = 0
  2573                           ; Regs used in _time_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2574                           
  2575                           
  2576                           ;main.c: 324:     clcd_putch(sec % 10 + '0',(0x80 + 13));
  2577  0F01  120A  158A  24A8  120A  158A  	fcall	_door_status_check
  2578                           
  2579                           ;main.c: 325: 
  2580  0F06  300E               	movlw	low (STR_15| (0+32768))
  2581  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0F09  00C4               	movwf	clcd_print@str
  2584  0F0A  3086               	movlw	high (STR_15| (0+32768))
  2585  0F0B  00C5               	movwf	clcd_print@str+1
  2586  0F0C  3080               	movlw	128
  2587  0F0D  00D1               	movwf	??_time_display
  2588  0F0E  0851               	movf	??_time_display,w
  2589  0F0F  00C6               	movwf	clcd_print@addr
  2590  0F10  120A  158A  2402  120A  158A  	fcall	_clcd_print
  2591  0F15                     l2690:	
  2592                           
  2593                           ;main.c: 326:     clcd_print(" 4.START/RESUME ",(0xC0 + 0));
  2594  0F15  300A               	movlw	10
  2595  0F16  00F3               	movwf	___awdiv@divisor
  2596  0F17  3000               	movlw	0
  2597  0F18  00F4               	movwf	___awdiv@divisor+1
  2598  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0F1B  0839               	movf	_min+1,w
  2601  0F1C  00F6               	movwf	___awdiv@dividend+1
  2602  0F1D  0838               	movf	_min,w
  2603  0F1E  00F5               	movwf	___awdiv@dividend
  2604  0F1F  120A  158A  25FC  120A  158A  	fcall	___awdiv
  2605  0F24  0873               	movf	?___awdiv,w
  2606  0F25  3E30               	addlw	48
  2607  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0F28  00D1               	movwf	??_time_display
  2610  0F29  0851               	movf	??_time_display,w
  2611  0F2A  00BE               	movwf	_min_array
  2612  0F2B                     l2692:	
  2613                           
  2614                           ;main.c: 327:     clcd_print(" 5.PAUSE        ",(0x90 + 0));
  2615  0F2B  300A               	movlw	10
  2616  0F2C  00C8               	movwf	___awmod@divisor
  2617  0F2D  3000               	movlw	0
  2618  0F2E  00C9               	movwf	___awmod@divisor+1
  2619  0F2F  0839               	movf	_min+1,w
  2620  0F30  00CB               	movwf	___awmod@dividend+1
  2621  0F31  0838               	movf	_min,w
  2622  0F32  00CA               	movwf	___awmod@dividend
  2623  0F33  120A  158A  253E  120A  158A  	fcall	___awmod
  2624  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0F3A  0848               	movf	?___awmod,w
  2627  0F3B  3E30               	addlw	48
  2628  0F3C  00D1               	movwf	??_time_display
  2629  0F3D  0851               	movf	??_time_display,w
  2630  0F3E  00BF               	movwf	_min_array+1
  2631  0F3F                     l2694:	
  2632                           
  2633                           ;main.c: 328:     clcd_print(" 6.STOP         ",(0xD0 + 0));
  2634  0F3F  01C0               	clrf	_min_array+2
  2635  0F40                     l2696:	
  2636                           
  2637                           ;main.c: 329: 
  2638  0F40  303E               	movlw	(low (_min_array| 0))& (0+255)
  2639  0F41  00C4               	movwf	clcd_print@str
  2640  0F42  3000               	movlw	0
  2641  0F43  00C5               	movwf	clcd_print@str+1
  2642  0F44  3089               	movlw	137
  2643  0F45  00D1               	movwf	??_time_display
  2644  0F46  0851               	movf	??_time_display,w
  2645  0F47  00C6               	movwf	clcd_print@addr
  2646  0F48  120A  158A  2402  120A  158A  	fcall	_clcd_print
  2647  0F4D                     l2698:	
  2648                           
  2649                           ;main.c: 330:     if((min == 0) && (sec == 0))
  2650  0F4D  308B               	movlw	139
  2651  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0F50  00D1               	movwf	??_time_display
  2654  0F51  0851               	movf	??_time_display,w
  2655  0F52  00CF               	movwf	clcd_putch@addr
  2656  0F53  303A               	movlw	58
  2657  0F54  120A  118A  27E7  120A  158A  	fcall	_clcd_putch
  2658  0F59                     l2700:	
  2659                           
  2660                           ;main.c: 333:         RC2 = 0;
  2661  0F59  308C               	movlw	140
  2662  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0F5C  00D1               	movwf	??_time_display
  2665  0F5D  0851               	movf	??_time_display,w
  2666  0F5E  00CF               	movwf	clcd_putch@addr
  2667  0F5F  300A               	movlw	10
  2668  0F60  00F3               	movwf	___awdiv@divisor
  2669  0F61  3000               	movlw	0
  2670  0F62  00F4               	movwf	___awdiv@divisor+1
  2671  0F63  0837               	movf	_sec+1,w
  2672  0F64  00F6               	movwf	___awdiv@dividend+1
  2673  0F65  0836               	movf	_sec,w
  2674  0F66  00F5               	movwf	___awdiv@dividend
  2675  0F67  120A  158A  25FC  120A  158A  	fcall	___awdiv
  2676  0F6C  0873               	movf	?___awdiv,w
  2677  0F6D  3E30               	addlw	48
  2678  0F6E  120A  118A  27E7  120A  158A  	fcall	_clcd_putch
  2679  0F73                     l2702:	
  2680                           
  2681                           ;main.c: 334:         clear_display();
  2682  0F73  308D               	movlw	141
  2683  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0F76  00D1               	movwf	??_time_display
  2686  0F77  0851               	movf	??_time_display,w
  2687  0F78  00CF               	movwf	clcd_putch@addr
  2688  0F79  300A               	movlw	10
  2689  0F7A  00C8               	movwf	___awmod@divisor
  2690  0F7B  3000               	movlw	0
  2691  0F7C  00C9               	movwf	___awmod@divisor+1
  2692  0F7D  0837               	movf	_sec+1,w
  2693  0F7E  00CB               	movwf	___awmod@dividend+1
  2694  0F7F  0836               	movf	_sec,w
  2695  0F80  00CA               	movwf	___awmod@dividend
  2696  0F81  120A  158A  253E  120A  158A  	fcall	___awmod
  2697  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0F88  0848               	movf	?___awmod,w
  2700  0F89  3E30               	addlw	48
  2701  0F8A  120A  118A  27E7  120A  158A  	fcall	_clcd_putch
  2702  0F8F                     l2704:	
  2703                           
  2704                           ;main.c: 336:         RC1 = 1;
  2705  0F8F  3022               	movlw	low (STR_16| (0+32768))
  2706  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0F92  00C4               	movwf	clcd_print@str
  2709  0F93  3085               	movlw	high (STR_16| (0+32768))
  2710  0F94  00C5               	movwf	clcd_print@str+1
  2711  0F95  30C0               	movlw	192
  2712  0F96  00D1               	movwf	??_time_display
  2713  0F97  0851               	movf	??_time_display,w
  2714  0F98  00C6               	movwf	clcd_print@addr
  2715  0F99  120A  158A  2402  120A  158A  	fcall	_clcd_print
  2716  0F9E                     l2706:	
  2717                           
  2718                           ;main.c: 337:         _delay((unsigned long)((3000)*(20000000/4000.0)));
  2719  0F9E  3011               	movlw	low (STR_17| (0+32768))
  2720  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0FA1  00C4               	movwf	clcd_print@str
  2723  0FA2  3085               	movlw	high (STR_17| (0+32768))
  2724  0FA3  00C5               	movwf	clcd_print@str+1
  2725  0FA4  3090               	movlw	144
  2726  0FA5  00D1               	movwf	??_time_display
  2727  0FA6  0851               	movf	??_time_display,w
  2728  0FA7  00C6               	movwf	clcd_print@addr
  2729  0FA8  120A  158A  2402  120A  158A  	fcall	_clcd_print
  2730  0FAD                     l2708:	
  2731                           
  2732                           ;main.c: 338:         RC1 = 0;
  2733  0FAD  3000               	movlw	low (STR_18| (0+32768))
  2734  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0FB0  00C4               	movwf	clcd_print@str
  2737  0FB1  3085               	movlw	high (STR_18| (0+32768))
  2738  0FB2  00C5               	movwf	clcd_print@str+1
  2739  0FB3  30D0               	movlw	208
  2740  0FB4  00D1               	movwf	??_time_display
  2741  0FB5  0851               	movf	??_time_display,w
  2742  0FB6  00C6               	movwf	clcd_print@addr
  2743  0FB7  120A  158A  2402  120A  158A  	fcall	_clcd_print
  2744  0FBC                     l2710:	
  2745                           
  2746                           ;main.c: 340:         clear_display();
  2747  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0FBE  0838               	movf	_min,w
  2750  0FBF  0439               	iorwf	_min+1,w
  2751  0FC0  1D03               	btfss	3,2
  2752  0FC1  2FC3               	goto	u2371
  2753  0FC2  2FC4               	goto	u2370
  2754  0FC3                     u2371:	
  2755  0FC3  2FFF               	goto	l171
  2756  0FC4                     u2370:	
  2757  0FC4                     l2712:	
  2758  0FC4  0836               	movf	_sec,w
  2759  0FC5  0437               	iorwf	_sec+1,w
  2760  0FC6  1D03               	btfss	3,2
  2761  0FC7  2FC9               	goto	u2381
  2762  0FC8  2FCA               	goto	u2380
  2763  0FC9                     u2381:	
  2764  0FC9  2FFF               	goto	l171
  2765  0FCA                     u2380:	
  2766  0FCA                     l2714:	
  2767                           
  2768                           ;main.c: 341:         operation_mode = 0x01;;main.c: 342: 
  2769  0FCA  1112               	bcf	18,2	;volatile
  2770                           
  2771                           ;main.c: 343: 
  2772  0FCB  1107               	bcf	7,2	;volatile
  2773  0FCC                     l2716:	
  2774                           
  2775                           ;main.c: 344:     }
  2776  0FCC  120A  158A  235C  120A  158A  	fcall	_clear_display
  2777  0FD1                     l2718:	
  2778                           
  2779                           ;main.c: 345: 
  2780  0FD1  3077               	movlw	low (STR_19| (0+32768))
  2781  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  2782  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0FD4  00C4               	movwf	clcd_print@str
  2784  0FD5  3085               	movlw	high (STR_19| (0+32768))
  2785  0FD6  00C5               	movwf	clcd_print@str+1
  2786  0FD7  30C0               	movlw	192
  2787  0FD8  00D1               	movwf	??_time_display
  2788  0FD9  0851               	movf	??_time_display,w
  2789  0FDA  00C6               	movwf	clcd_print@addr
  2790  0FDB  120A  158A  2402  120A  158A  	fcall	_clcd_print
  2791  0FE0                     l2720:	
  2792                           
  2793                           ;main.c: 346: }
  2794  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0FE2  1487               	bsf	7,1	;volatile
  2797  0FE3                     l2722:	
  2798                           
  2799                           ;main.c: 347: 
  2800  0FE3  304D               	movlw	77
  2801  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  2802  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  2803  0FE6  00D3               	movwf	??_time_display+2
  2804  0FE7  3019               	movlw	25
  2805  0FE8  00D2               	movwf	??_time_display+1
